project(iio_apps)

add_executable(hello_iio_1 hello_iio.c)
add_executable(ctx_attr ctx_attr.c)
add_executable(text_context text_context.c)
add_executable(read_all_chanels read_all_chanels.c)
add_executable(read_temp read_temp.c)
add_executable(challenge challenge.c)
add_executable(read_acc read_acc.c)
add_executable(calib_acc calib_acc.c)
add_executable(acc acc.c)
add_executable(shock_detect shock_detect.c)

target_link_libraries(hello_iio_1 iio)
target_link_libraries(text_context iio)
target_link_libraries(ctx_attr iio)
target_link_libraries(read_all_chanels iio)
target_link_libraries(read_temp iio)
target_link_libraries(challenge iio)
target_link_libraries(read_acc iio)
target_link_libraries(calib_acc iio)
target_link_libraries(acc iio)
target_link_libraries(shock_detect iio)
